GEO_ID,NAME,S1501_C01_007E,S1501_C01_008E,S1501_C01_009E,S1501_C01_010E,S1501_C01_011E,S1501_C01_012E,S1501_C01_013E,S1501_C01_014E,S1501_C01_015E,,total
id,Geographic Area Name,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,,total pop over 25
0500000US51001,"Accomack County, Virginia",1559,2801,8633,4019,1919,2647,1929,19147,4576,,23507
0500000US51003,"Albemarle County, Virginia",2202,3587,11493,11708,3732,20761,19454,67148,40215,,72937
0500000US51005,"Alleghany County, Virginia",482,1090,4530,2303,1135,1021,667,9656,1688,,11228
0500000US51007,"Amelia County, Virginia",623,874,3787,1845,563,1014,577,7786,1591,,9283
0500000US51009,"Amherst County, Virginia",1201,2063,8176,4503,2441,2924,1415,19459,4339,,22723
0500000US51011,"Appomattox County, Virginia",504,1063,3766,2382,1080,1528,791,9547,2319,,11114
0500000US51013,"Arlington County, Virginia",6206,3588,13487,13405,6041,60599,69653,163185,130252,,172979
0500000US51015,"Augusta County, Virginia",2144,4818,21353,10376,3892,8166,4360,48147,12526,,55109
0500000US51017,"Bath County, Virginia",121,184,1350,740,253,355,145,2843,500,,3148
0500000US51019,"Bedford County, Virginia",1835,3820,17138,12372,4968,9867,6691,51036,16558,,56691
0500000US51021,"Bland County, Virginia",220,345,2098,1054,527,520,181,4380,701,,4945
0500000US51023,"Botetourt County, Virginia",835,940,7919,5071,2804,4206,2737,22737,6943,,24512
0500000US51025,"Brunswick County, Virginia",544,2100,4473,2842,676,1005,665,9661,1670,,12305
0500000US51027,"Buchanan County, Virginia",2056,2839,5739,2769,1036,1102,822,11468,1924,,16363
0500000US51029,"Buckingham County, Virginia",1003,1553,5422,2346,768,932,650,10118,1582,,12674
0500000US51031,"Campbell County, Virginia",1811,3307,12812,9643,3326,5986,2959,34726,8945,,39844
0500000US51033,"Caroline County, Virginia",753,2289,7685,4070,1526,2689,1364,17334,4053,,20376
0500000US51035,"Carroll County, Virginia",1797,2473,7999,4300,2327,2377,963,17966,3340,,22236
0500000US51036,"Charles City County, Virginia",286,821,2092,1047,410,525,278,4352,803,,5459
0500000US51037,"Charlotte County, Virginia",587,832,3415,1890,807,604,314,7030,918,,8449
0500000US51041,"Chesterfield County, Virginia",7538,10175,54442,46410,18972,57956,35551,213331,93507,,231044
0500000US51043,"Clarke County, Virginia",501,630,3067,1864,964,1796,1536,9227,3332,,10358
0500000US51045,"Craig County, Virginia",202,144,1416,669,451,612,280,3428,892,,3774
0500000US51047,"Culpeper County, Virginia",1576,3196,10712,7337,2681,5436,3408,29574,8844,,34346
0500000US51049,"Cumberland County, Virginia",514,658,2710,1582,584,518,539,5933,1057,,7105
0500000US51051,"Dickenson County, Virginia",1166,1286,4181,2157,895,798,367,8398,1165,,10850
0500000US51053,"Dinwiddie County, Virginia",1204,2249,7382,4013,1830,2506,1317,17048,3823,,20501
0500000US51057,"Essex County, Virginia",366,1028,2973,1763,383,1001,369,6489,1370,,7883
0500000US51059,"Fairfax County, Virginia",32538,26127,99809,98206,43218,242401,237762,721396,480163,,780061
0500000US51061,"Fauquier County, Virginia",1286,2324,12768,10061,4143,11222,6265,44459,17487,,48069
0500000US51063,"Floyd County, Virginia",796,711,4146,2326,1073,1541,1026,10112,2567,,11619
0500000US51065,"Fluvanna County, Virginia",427,1293,4651,4719,1651,3619,2925,17565,6544,,19285
0500000US51067,"Franklin County, Virginia",1973,2877,14250,8669,4133,5520,3400,35972,8920,,40822
0500000US51069,"Frederick County, Virginia",2414,4042,19325,11736,5303,9687,7177,53228,16864,,59684
0500000US51071,"Giles County, Virginia",465,875,4686,2999,885,1429,764,10763,2193,,12103
0500000US51073,"Gloucester County, Virginia",845,1976,8762,6737,2431,3762,2538,24230,6300,,27051
0500000US51075,"Goochland County, Virginia",556,919,4083,3183,1226,4413,2746,15651,7159,,17126
0500000US51077,"Grayson County, Virginia",845,1405,4468,2392,1242,1147,502,9751,1649,,12001
0500000US51079,"Greene County, Virginia",807,1081,3873,2939,915,1973,1962,11662,3935,,13550
0500000US51081,"Greensville County, Virginia",572,1382,3630,1838,568,540,265,6841,805,,8795
0500000US51083,"Halifax County, Virginia",1739,2872,8938,5084,2391,2559,1276,20248,3835,,24859
0500000US51085,"Hanover County, Virginia",1287,3731,18615,14419,5938,18980,10062,68014,29042,,73032
0500000US51087,"Henrico County, Virginia",6319,12438,48174,44427,16385,59750,39471,208207,99221,,226964
0500000US51089,"Henry County, Virginia",3032,4505,12957,7931,4138,3433,1835,30294,5268,,37831
0500000US51091,"Highland County, Virginia",95,120,725,437,74,252,170,1658,422,,1873
0500000US51093,"Isle of Wight County, Virginia",951,2231,7345,5899,2752,4132,2975,23103,7107,,26285
0500000US51095,"James City County, Virginia",889,1783,9674,9988,4662,15076,12350,51750,27426,,54422
0500000US51097,"King and Queen County, Virginia",180,440,1938,1019,411,877,357,4602,1234,,5222
0500000US51099,"King George County, Virginia",347,825,4607,3830,1508,3811,2435,16191,6246,,17363
0500000US51101,"King William County, Virginia",399,513,3944,3042,1188,1756,661,10591,2417,,11503
0500000US51103,"Lancaster County, Virginia",309,520,2646,1812,617,1408,1309,7792,2717,,8621
0500000US51105,"Lee County, Virginia",1687,2501,6205,4280,1317,1495,520,13817,2015,,18005
0500000US51107,"Loudoun County, Virginia",7809,7710,31378,35813,15321,90108,65457,238077,155565,,253596
0500000US51109,"Louisa County, Virginia",1386,2487,8575,5455,2009,3739,2569,22347,6308,,26220
0500000US51111,"Lunenburg County, Virginia",633,1362,3626,1654,693,743,273,6989,1016,,8984
0500000US51113,"Madison County, Virginia",496,839,3476,1982,548,1454,786,8246,2240,,9581
0500000US51115,"Mathews County, Virginia",226,430,2132,1693,509,1401,528,6263,1929,,6919
0500000US51117,"Mecklenburg County, Virginia",1749,2354,7220,4817,1997,3217,1366,18617,4583,,22720
0500000US51119,"Middlesex County, Virginia",311,772,2732,1984,772,1128,672,7288,1800,,8371
0500000US51121,"Montgomery County, Virginia",1073,2729,13076,10020,3620,12227,13219,52162,25446,,55964
0500000US51125,"Nelson County, Virginia",605,976,3904,1642,596,1894,1474,9510,3368,,11091
0500000US51127,"New Kent County, Virginia",178,970,5412,3714,1207,2493,1725,14551,4218,,15699
0500000US51131,"Northampton County, Virginia",549,974,3044,1564,603,1165,805,7181,1970,,8704
0500000US51133,"Northumberland County, Virginia",231,647,3206,2003,890,1727,1106,8932,2833,,9810
0500000US51135,"Nottoway County, Virginia",855,1381,4151,2185,814,983,644,8777,1627,,11013
0500000US51137,"Orange County, Virginia",809,2051,8761,5392,1896,3998,2344,22391,6342,,25251
0500000US51139,"Page County, Virginia",1150,1867,7913,3106,968,1568,816,14371,2384,,17388
0500000US51141,"Patrick County, Virginia",1060,1622,4708,2770,1324,1263,800,10865,2063,,13547
0500000US51143,"Pittsylvania County, Virginia",2684,5159,15841,10514,4457,4380,2194,37386,6574,,45229
0500000US51145,"Powhatan County, Virginia",577,1583,6390,4755,1771,4444,1784,19144,6228,,21304
0500000US51147,"Prince Edward County, Virginia",813,1017,4452,2642,627,1927,1562,11210,3489,,13040
0500000US51149,"Prince George County, Virginia",783,1695,8895,6258,2496,4223,1980,23852,6203,,26330
0500000US51153,"Prince William County, Virginia",17714,16295,59087,57604,23103,71859,49457,261110,121316,,295119
0500000US51155,"Pulaski County, Virginia",1109,2103,8488,5606,3139,3096,2030,22359,5126,,25571
0500000US51157,"Rappahannock County, Virginia",310,328,1519,1027,349,1007,959,4861,1966,,5499
0500000US51159,"Richmond County, Virginia",386,958,2455,1408,503,794,438,5598,1232,,6942
0500000US51161,"Roanoke County, Virginia",1760,3419,16895,13299,8148,15399,8622,62363,24021,,67542
0500000US51163,"Rockbridge County, Virginia",872,1371,5727,3102,1402,2727,1810,14768,4537,,17011
0500000US51165,"Rockingham County, Virginia",3862,4945,19294,8692,3668,8600,5875,46129,14475,,54936
0500000US51167,"Russell County, Virginia",2127,1822,7601,4107,1906,1820,618,16052,2438,,20001
0500000US51169,"Scott County, Virginia",1322,1734,6251,3431,1502,1342,846,13372,2188,,16428
0500000US51171,"Shenandoah County, Virginia",1502,2513,11746,6286,2557,4324,2029,26942,6353,,30957
0500000US51173,"Smyth County, Virginia",1474,2274,8487,4942,2030,2139,1153,18751,3292,,22499
0500000US51175,"Southampton County, Virginia",723,1286,3942,3486,1344,1587,845,11204,2432,,13213
0500000US51177,"Spotsylvania County, Virginia",2702,5109,26058,19459,7007,17232,10820,80576,28052,,88387
0500000US51179,"Stafford County, Virginia",2334,4028,21483,20785,7822,22089,15409,87588,37498,,93950
0500000US51181,"Surry County, Virginia",270,474,1794,1086,307,667,354,4208,1021,,4952
0500000US51183,"Sussex County, Virginia",511,1140,3568,1607,500,742,327,6744,1069,,8395
0500000US51185,"Tazewell County, Virginia",2621,2949,11108,6115,3125,2873,1677,24898,4550,,30468
0500000US51187,"Warren County, Virginia",902,2670,9821,6048,1967,4117,1821,23774,5938,,27346
0500000US51191,"Washington County, Virginia",2428,3265,13678,7480,3938,5482,3613,34191,9095,,39884
0500000US51193,"Westmoreland County, Virginia",767,1275,4461,3126,1025,1627,910,11149,2537,,13191
0500000US51195,"Wise County, Virginia",2559,4071,8161,6111,2498,2572,1552,20894,4124,,27524
0500000US51197,"Wythe County, Virginia",1050,1874,8019,3939,2266,2372,1655,18251,4027,,21175
0500000US51199,"York County, Virginia",1056,1383,8651,8634,4464,11571,9930,43250,21501,,45689
0500000US51510,"Alexandria city, Virginia",4746,3605,13882,15653,6262,35528,39955,111280,75483,,119631
0500000US51520,"Bristol city, Virginia",384,1466,3585,2628,953,1814,1254,10234,3068,,12084
0500000US51530,"Buena Vista city, Virginia",294,485,1662,808,217,341,316,3344,657,,4123
0500000US51540,"Charlottesville city, Virginia",1135,1558,5014,4803,1167,8041,8638,27663,16679,,30356
0500000US51550,"Chesapeake city, Virginia",3549,9100,38715,40503,15777,33407,19991,148393,53398,,161042
0500000US51570,"Colonial Heights city, Virginia",421,610,3795,2948,1238,2069,1013,11063,3082,,12094
0500000US51580,"Covington city, Virginia",117,388,1770,856,232,413,208,3479,621,,3984
0500000US51590,"Danville city, Virginia",1697,3508,9002,6762,2549,3172,1847,23332,5019,,28537
0500000US51595,"Emporia city, Virginia",299,425,1187,836,282,380,106,2791,486,,3515
0500000US51600,"Fairfax city, Virginia",506,459,2167,2256,932,5047,4755,15157,9802,,16122
0500000US51610,"Falls Church city, Virginia",28,79,696,939,408,3336,4094,9473,7430,,9580
0500000US51620,"Franklin city, Virginia",180,609,1677,1344,853,689,410,4973,1099,,5762
0500000US51630,"Fredericksburg city, Virginia",748,952,4097,3561,846,3901,3160,15565,7061,,17265
0500000US51640,"Galax city, Virginia",545,612,1444,1094,357,395,307,3597,702,,4754
0500000US51650,"Hampton city, Virginia",2242,5505,26300,23163,8949,14858,9488,82758,24346,,90505
0500000US51660,"Harrisonburg city, Virginia",2255,2099,6909,4126,1818,5459,4336,22648,9795,,27002
0500000US51670,"Hopewell city, Virginia",889,1884,5448,3313,1117,1560,639,12077,2199,,14850
0500000US51678,"Lexington city, Virginia",88,185,698,582,147,897,593,2917,1490,,3190
0500000US51680,"Lynchburg city, Virginia",1697,3380,11337,8899,3630,9472,6509,39847,15981,,44924
0500000US51683,"Manassas city, Virginia",2402,2160,6805,4859,2358,4828,2991,21841,7819,,26403
0500000US51685,"Manassas Park city, Virginia",909,1006,2935,1919,1237,2096,997,9184,3093,,11099
0500000US51690,"Martinsville city, Virginia",535,974,2504,1909,1013,1247,597,7270,1844,,8779
0500000US51700,"Newport News city, Virginia",3413,7085,33142,29868,12339,19250,11346,105945,30596,,116443
0500000US51710,"Norfolk city, Virginia",4907,13483,39080,38396,12904,27117,16943,134440,44060,,152830
0500000US51720,"Norton city, Virginia",110,329,659,727,297,409,216,2308,625,,2747
0500000US51730,"Petersburg city, Virginia",1407,2326,7768,4680,1252,2531,1772,18003,4303,,21736
0500000US51735,"Poquoson city, Virginia",180,251,2191,1549,717,1929,1643,8029,3572,,8460
0500000US51740,"Portsmouth city, Virginia",2003,5470,19125,17413,5674,9067,4858,56137,13925,,63610
0500000US51750,"Radford city, Virginia",334,391,1951,1646,763,1495,1620,7475,3115,,8200
0500000US51760,"Richmond city, Virginia",8531,14523,34429,29041,8777,37147,25431,134825,62578,,157879
0500000US51770,"Roanoke city, Virginia",3362,6299,23853,13782,6278,10092,6295,60300,16387,,69961
0500000US51775,"Salem city, Virginia",583,1273,4953,3577,1947,2961,1814,15252,4775,,17108
0500000US51790,"Staunton city, Virginia",538,1272,5261,3438,1245,3114,2776,15834,5890,,17644
0500000US51800,"Suffolk city, Virginia",1959,4216,16545,14864,5415,10580,7393,54797,17973,,60972
0500000US51810,"Virginia Beach city, Virginia",6103,13729,64449,78779,33419,69469,41111,287227,110580,,307059
0500000US51820,"Waynesboro city, Virginia",708,1422,5125,2980,938,2414,1745,13202,4159,,15332
0500000US51830,"Williamsburg city, Virginia",82,310,1393,1071,361,2019,2203,7047,4222,,7439
0500000US51840,"Winchester city, Virginia",1474,1473,4561,3302,1223,3710,2793,15589,6503,,18536